TwitterLink,Datum,TweetText,Bild,Gast
1327144166820777984,13.11.2020,"Warum??? #kritzelkaffee https://t.co/PvobkVhfuL","http://pbs.twimg.com/media/Ek6m0XlXYAApBqY.jpg",""
1327506551511404544,14.11.2020,"Du darfst aber noch keinen Kaffee! #Kritzelkaffee https://t.co/SY4QZP7SKT","http://pbs.twimg.com/media/ElG3RKIXUAE-jXj.jpg",""
1327868938735087619,15.11.2020,"Danke, ich bin jetzt auch wach. #kritzelkaffee https://t.co/bGu4YZjvqZ","http://pbs.twimg.com/media/ElG3gECXYAEvzXh.jpg",""
1328231329767464960,16.11.2020,"I LOOOOVE your art! #kritzelkaffee https://t.co/WAmPxq4HjJ","http://pbs.twimg.com/media/ElG35q-X0AI4PZb.jpg",""
1328593717708525568,17.11.2020,"Oh! Der Sultan! #kritzelkaffee https://t.co/YJ5blvHkLB","http://pbs.twimg.com/media/ElG4TAtXUAEyxy7.jpg",""
1328956103590371329,18.11.2020,"Was? Warum? #kritzelkaffee https://t.co/iG4VMYVjpU","http://pbs.twimg.com/media/ElUYEDIWkAABQ-T.jpg",""
1329318492575678465,19.11.2020,"Guten Morgen! #kritzelkaffee https://t.co/66SA2uJHTS","http://pbs.twimg.com/media/ElUYZA6WMAEYYBJ.jpg",""
1329680878830723072,20.11.2020,"Nu guddn morschn! #kritzelkaffee https://t.co/5cZaD6kKXz","http://pbs.twimg.com/media/ElclDLoWkAElnH3.jpg",""
1330043265618485252,21.11.2020,"Aja. Äh was? #kritzelkaffee https://t.co/NECYnVxKa0","http://pbs.twimg.com/media/ElcloRxWkAAtxDX.jpg",""
1330405654981447685,22.11.2020,"Guten Morgen! Was wirst du denn wenn du groß bist? #Kritzelkaffee https://t.co/dLBUag1eYG","http://pbs.twimg.com/media/El4RsukXUAAn-Zr.jpg",""
1330768042356207616,23.11.2020,"Guten morgen! Deine zwei Brüder kommen sicher auch noch oder? #kritzelkaffee https://t.co/nlBt4PM6e8","http://pbs.twimg.com/media/EmAxuUjW0AE1Gh3.jpg",""
1331130429945106432,24.11.2020,"Ähm... oke.  #kritzelkaffee https://t.co/nxwmFMgXiO","http://pbs.twimg.com/media/EmAyYbiW0AMIyqi.jpg",""
